wget https://fulgaz.cachefly.net/file/fulgaz-videos/West-Fife-Cafe-Run.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW11.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ride-Rural-Devon-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/west-head.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Berowra-Waters-East-to-Mt-White.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/west-head.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Valley-Of-The-Tears.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bettyhill-Reay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Biberg.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tour_de_Victoria.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/west-maui.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/rye-runden.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Biddeford-Pool.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/To-West-Stockbridge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Big-Brook-Forest-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mulholland-Hwy-Climb-from-the-coast.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Western-Massachusetts-Farm-To-Fork-Fondo-Part-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/big-hill-to-torquay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Rockstore.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/westside-road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sa-calobra-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Going-to-the-Beach-Bigbury-on-Sea.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/whistler-fondo-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bison-fury.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sa-calobra-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/vancouver.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cactus-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/BlackRoad.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Whitby-Kettleness.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/black-rock-to-port.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Canada-2021-Time-Trial.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/White-Cross-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blakeney-And-Cley.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Saline-Knockhill-Anti-Clockwise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blea-Tarn-and-Red-Bank-S-N.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Saline-Knockhill-Clockwise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Whiteface-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bledlow-ridge-rollercoaster.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/whitefish.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sammaish-River-Trial.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Hill-Lap.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/whiteleaf-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sams-Creek-MD-Farmland-In-Spring.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Lakes-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/wild-dog-creek.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/san-fran-waterfront.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Ridge-Alhambra-Gravel-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Wildkogel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CycloCross.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Ridge-Parkway-Cruise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Windsor-Castle.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/San-Miguel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bobbin-head.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/windsor-great-park.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sandy-Point-Fish-Creek-Loop-REAL.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/windsor-great-park.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bogus-Basin.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sant-Antonio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Windsor-and-Ascot.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bohlman-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sant-Salvador.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Wombat-Gravel-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Boise-Dump-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/santa-barbara-waterfront.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stonor-stiffy.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bonny-Doom-Road-Ice-Cream-Grade.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/7-min-hill-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Wompatuck-Ride-NEW.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Boulder-Roubaix.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/corral-canyon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Wernbury-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Box-Hill-and-Ranmore-Common.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/hidden-valley.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Box-Hill-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/auhf1.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/puima.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Box-Hill-Zig-Zag-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Zell-to-Orgenbauernalm.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/rambla.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ZigZag-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brads-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/rockstore.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bramberg-Recovery-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Zion-National-Park-Scenic-Canyon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stunt-revisited.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Zion-National-Park-West-Tunnel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/yerba-buena.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Brands-Hatch-LAP-FOUR.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mad7.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Brekkekrysset-Til-Skar-Og-Tilbake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/barossa-branded.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brexit-this-way.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ovaro-Zoncolan.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sdT-DH.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brisbane-river-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Zoncolan-Sutrio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mad6.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brompton.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/World-TT-RAAM.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sarbachtal.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Brugge-Oostende.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sattelegg-Bridge-to-Top.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col_de_Vars.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/marin-headlands-adventure.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Buchenegg-BZF.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sausalito.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bullitt-hill-climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Buntingford-Gran-Fondo.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sawmill-ravine.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cape-Town-Cycling-Tour-Stage-Three-Gantry.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/burnham-beeches-explorer-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Scenic-Bavaria-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Busselton-Coastal-Path.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Scenic-Bavaria-Three.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Busselton-To-Dunsborough-Path.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Buttertubs4K.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Scenic-Bavaria-Four.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Back-To-Bad-Kohlgrub.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/BwlchFull.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Buerglhuette.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Schaunlnsland-Via-Munstertal.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cabbage-tree-road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Scheibenhoehe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cadillac-Mt-Acadia-National-Park-Maine.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Scheiblbergrunde.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Schliersee-Spitzing.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Caerphilly.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Saline-Anti-Clock.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Schnalstal.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Saline-Clockwise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Schonfeldhutte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Campbells-and-backside-Reeds-Gap-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/seaworld-drive.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/two-bays-canadian-bay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Seiser-Alm-audio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Canberra-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/SellaRonda_Clockwise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cap-formentor-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/SelvaSaCalobra.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cape-Cod-Canal-South-Side.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/barossa-branded.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cape-Town-Hill-Scenic-Peninsula-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Seven-Mile-Beach.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cape-Town-Cycle-Tour-2021-Stage-One-Gantry.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/SevernStokeTT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Caper-Hill-and-Rosedale-Chimney.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Shaley.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/captain-kirkby.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/carry-on-cycling.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sheep-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Shelburne-Dam-to-Bethel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Carson-East-Ascent.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/national-hillclimb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/HPV-Casey-Fields-TT-NEW.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CastellettoGarda.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sherbrooke.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CastellettoTDB.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Shining-Sea-Bikepath.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Castle-Hill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/HC-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Castle-Island.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Quiz-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Short-Course-Road-Race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Castle-Mountain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Short-ShaTin-Racecourse-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Catoctin-Ridge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cattai-Creek-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sidewinder-dirt-ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cornwall-Coast-Ride-Cawsand-to-Seaton-Beach.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sidewinder-dirt-ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cederberg-Circuit-Algeria-To-Clanwilliam-Dam.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Seirra.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tullinger.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cederberg-Mountains.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/centennial-park.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/silverstone-4K.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cernadoi-to-Arabba.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/gem-kar.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bgs-ah-bgs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cernobbio-to-cadenabbia.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/london-laps.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cernobbio-to-lake-lugano.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chapman.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Skirmett-the-Frog.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chapman-Peak-to-Seapoint-Promenade.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sleights-Moor-OC-147.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Smugglers-Notch-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Charles-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Soda-Springs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/green-hill-public.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/soller-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chatsworth-and-Beeley.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-3.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/East-Berkshire-Lanes-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sorrento-To-Mornington.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Heading-Cheddar-Gorge-Somerset-Ascending.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sorrento-To-Point-Nepean-Coastal-Return-Ride-In-The-Morning-Sun.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/chequers-mate.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/chicago-606.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Soulor-from-Ferrieres.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Soulor-from-Ferrieres.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/chief-mountain-edited.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/South-Of-Munich.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chilly-Ride-Up-Glacier-Basin-Prag.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chilterns-Villages-2020.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Myles-Southern-Cross.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/southport.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/chinnor-hill-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/split-rock-road-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-4.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sprigs-Alley.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chum-Creek.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Spring-Break-Three-Mountains.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cinta-Costera.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/spring-creek-pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cirque-de-Troumouse.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Spring-In-North-Cork.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CBD-3-laps2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/springbrook.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CBD-3-laps2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/springbrook.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Clearwater-to-Wells-Grey-Park-Boundary.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/StablervilleEast.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-edith-cavell.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Climb-Out-Of-Lowman.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stablersville-west.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Staffelsee-Peissenberg.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Terlan-Moelten.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/harrison-giro.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Steenbras-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Stoupe-Brow.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ilbono.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cap-formentor-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Streatley-Hill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Styles-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cholesbury-Hill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sun-road-west.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Coal-Creek.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sunshine-canyon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Coast-to-Coast-SA.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/superflag.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col_Agnel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Susten-Pass-from-Wassen.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-aravis.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sweden-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/aspin-from-arreau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Switzerland-Rapperswil-Climbing-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/aspin-from-arreau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sydney-Harbour-Foreshore.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-d-liseran.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sydney.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-d-izoard-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sydney-Olympic-Road-Race-Circuit.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-d-ornon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-gong.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-braus.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sylvenstein-Eng.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/forclaz.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tak-Ma-Doon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-Ichere-and-Col-de-Lie.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Take-Me-Home-Mountain-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-Jambaz.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/tan-hill-4k.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-sarenne.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tan-Hill-From-Whaw.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-turini.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tasarte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-vars.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/barossa-3-mins.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tatzelwurm.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-Harvestvale.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-Encrenaz.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tauernmoossee.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Little-Warm-Up.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-la-bonette.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tauernradweg-MariaAlm.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-One-Hour.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Taupo-Foreshore.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-la-Croix-Blanche.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/croix-de-fer-west.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/2021-Road-Race-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tauranga-Lakes-To-Ocean.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-la-Joux-Plane.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/2021-TT-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tavan-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/LB-col-de-la-madeleine.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-Ride-Three.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/tawonga-from-bright.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Taygetos-Touristiko.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-la-madone.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/River-Lodge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tegernsee-Spitzing.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-la-morte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-Ride-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/727-nortonsville-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-la-Ramaz-East.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Teide_Seilbahn.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-la-Ramaz-West.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A-Bit-Of-National-Route-One-Before-The-Hills.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Teide-Loop-audio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-du-chaussy.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Teide_Obs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A-Coastal-Escape-From-Edinburgh.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-du-galibier.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cruise-Along-The-Yarra-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/10-Laps-of-Heffron-Park.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/LB-Galibier.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/kettlewell-leyburn.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bexley-10.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col_du_Glandon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Lemmon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/black-mountain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-du-Marie-Blanque-from-Louvie-Juzon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/East-Berkshire-Lanes-Three.mp4 
